"","code","ID","AGE","H","Dg","S","BA","V_ha","Bio","Elevation","Aspect","SlopePosition","Slope","SoilDepth","HumusLayer","ForestType"
"1",1,1,13,2,21.2997439165144,152.67461253491,4.89938246561258,32.1875,32.6715513615386,1430,1,4,16,65,0,"mixed birch-broadleaf forest"
"2",1,2,15,3.5,6.64515801166534,68.2382490309867,1.387268410963,5.85,5.69810525822984,1700,7,4,30,60,10,"mixed birch-broadleaf forest"
"3",1,3,20,4.2,12.8201664055763,128.326832996906,3.38849238373082,17.925,22.631467218516,1340,7,4,33,65,2,"mixed birch-broadleaf forest"
"4",1,4,19,4.2,7.52013458938231,204.93927562944,4.37532422232006,11.6268656716418,18.9138861547203,950,3,3,30,40,0,"mixed birch-broadleaf forest"
"5",1,5,13,4.2,6.29420949530056,95.6971260028768,1.90406304000966,5.50746268656716,6.51195127065489,1800,8,3,25,40,24,"mixed birch-broadleaf forest"
"6",1,6,25,4.7,13.5238758272658,153.693934977303,4.12981007520759,21.375,28.0247387193416,1340,7,4,33,65,3,"mixed birch-broadleaf forest"
"7",1,7,18,4.7,8.06813785732795,114.832531539283,2.51811545781934,7.38805970149254,11.7721338433944,1500,6,3,25,57,3,"mixed birch-broadleaf forest"
"8",1,8,35,4.8,10.9875995444865,305.90450609116,7.58552272424819,27.775,27.8698316964412,1210,2,3,27,80,6,"mixed birch-broadleaf forest"
"9",1,9,28,4.8,10.7881799941513,359.050194237096,8.83614821724177,40.95,41.8398960100615,2480,6,3,31,50,13,"mixed birch-broadleaf forest"
"10",1,10,39,5.1,9.71839571070624,310.236648554269,7.32514359812785,29.9,36.2462296287313,1150,2,2,47,25,1,"mixed birch-broadleaf forest"
"11",1,11,30,5.3,9.73987737436184,334.026614845654,7.89551395774937,32.6268656716418,38.5020930273293,2100,8,2,3,20,12,"mixed birch-broadleaf forest"
"12",1,12,16,5.3,7.83605618890936,522.325553663503,11.3332071405318,43.8,45.8280373271348,900,4,3,25,30,3,"mixed birch-broadleaf forest"
"13",1,13,18,5.4,10.3708458885688,117.800007257238,2.85096588070161,12.1625,13.9166758603818,1400,8,2,19,3,0,"mixed birch-broadleaf forest"
"14",1,14,14,5.4,6.69047375186468,105.549591637675,2.15135796023403,6.67164179104478,9.35214141505816,1280,8,4,25,75,5,"mixed birch-broadleaf forest"
"15",1,15,30,5.7,10.2407840782132,466.874519877971,11.2569024364654,52.0666666666667,54.1827050904305,2640,7,2,45,60,2,"mixed birch-broadleaf forest"
"16",1,16,18,5.7,6.82671802166813,404.195576303943,8.30390928035539,21.7313432835821,33.8791417520313,1500,3,3,35,40,0,"mixed birch-broadleaf forest"
"17",1,17,47,5.8,11.9549153071028,248.251598947495,6.36636717833583,25.8358208955224,40.4263571731445,1560,8,3,28,62,0,"mixed birch-broadleaf forest"
"18",1,18,15,5.8,6.93499719152875,234.580104486675,4.84848558750475,13.2985074626866,19.9424472382604,1100,2,3,28,41,3,"mixed birch-broadleaf forest"
"19",1,19,18,6,11.7494148790482,127.745077969493,3.2526970412794,17.275,20.1317297126526,1340,7,4,33,65,0,"mixed birch-broadleaf forest"
"20",1,20,57,6.1,10.7654417857376,585.785884013601,14.4120562983432,67.7,70.6198674143779,2640,7,2,45,60,2,"mixed birch-broadleaf forest"
"21",1,21,20,6.1,11.1084622646115,588.400764539155,14.6586222342648,83.825,81.0998242679173,2123,2,2,20,75,18,"mixed birch-broadleaf forest"
"22",1,22,13,6.1,7.77530431191327,76.8274327598128,1.66185342636379,7.825,7.18783261771069,2000,2,3,16,45,5,"mixed birch-broadleaf forest"
"23",1,23,45,6.3,14.0572803070021,766.588358672433,20.9520373525226,132.6375,151.237762865467,1662,2,2,30,60,10,"mixed birch-broadleaf forest"
"24",1,24,33,6.3,11.6928728660697,408.589217444356,10.3802802763893,49.5333333333333,50.7327249042369,2480,6,3,31,50,13,"mixed birch-broadleaf forest"
"25",1,25,20,6.3,7.20798737285333,353.95520270137,7.43024174128059,23.3134328358209,31.1947502455449,1640,8,3,20,40,0,"mixed birch-broadleaf forest"
"26",1,26,14,6.3,9.14388684677729,106.780789590813,2.46253740151636,11.6,10.7239328013344,2480,1,2,15,40,0,"mixed birch-broadleaf forest"
"27",1,27,13,6.3,8.56967057309342,215.029626349691,4.83062085640713,22.7625,20.1986846569672,1700,7,4,30,60,10,"mixed birch-broadleaf forest"
"28",1,28,45,6.4,11.4236831063491,340.276534173356,8.56673632843799,37.5820895522388,44.9617809546667,1820,8,3,25,50,5,"mixed birch-broadleaf forest"
"29",1,29,42,6.4,10.6820905642823,233.163639671593,5.71324149495614,23.5875,31.2760300702638,1070,1,4,36,80,8,"mixed birch-broadleaf forest"
"30",1,30,38,6.5,18.3456928036105,701.704330249868,21.3047809144831,101.716417910448,160.047715638302,1810,1,2,35,70,30,"mixed birch-broadleaf forest"
"31",1,31,28,6.5,10.6622595062106,244.857930096163,5.99689009308024,26.7313432835821,31.8546398310472,1740,1,3,30,29,16,"mixed birch-broadleaf forest"
"32",1,32,67,6.6,10.5150122171927,882.984049671142,21.5150683421426,74.955223880597,107.136917133713,1175,1,3,35,75,0,"mixed birch-broadleaf forest"
"33",1,33,30,6.6,10.0234419115941,241.210563311485,5.77091814687409,21.4776119402985,33.5873439244254,1288,7,4,15,60,8,"mixed birch-broadleaf forest"
"34",1,34,35,6.7,10.6903982799808,178.567272550387,4.37574769259846,18.25,24.5117607732539,111,1,3,31,80,3,"mixed birch-broadleaf forest"
"35",1,35,25,6.7,9.53709357436288,177.309739557998,4.15826127020617,17.2985074626866,20.0849000942593,2100,8,2,3,20,1,"mixed birch-broadleaf forest"
"36",1,36,9,6.8,6.78372825754135,255.342007951369,5.23267423537323,15.9402985074627,21.3647506303967,1715,8,3,28,55,22,"mixed birch-broadleaf forest"
"37",1,37,51,6.9,16.3147112730066,548.809269935413,15.9127060190221,72.2835820895522,112.562899320162,1980,3,2,6,31,2,"mixed birch-broadleaf forest"
"38",1,38,35,6.9,9.86031545618711,538.339711347367,12.7904643453305,56.65,59.8527891729598,2580,9,1,2,60,6,"mixed birch-broadleaf forest"
"39",1,39,28,6.9,9.83769579834067,554.290983925078,13.160119903527,44.1940298507463,14.0238146671957,1370,4,4,25,40,5,"mixed birch-broadleaf forest"
"40",1,40,25,6.9,10.6273761387986,537.528903202642,13.1577230715199,61.0333333333333,63.7854577293589,2640,7,2,45,60,0,"mixed birch-broadleaf forest"
"41",1,41,22,7,12.3728466139904,346.993927781042,9.01758828295597,45.2625,51.6691607384866,2285,4,3,25,65,0,"mixed birch-broadleaf forest"
"42",1,42,16,7,8.40431987686051,251.683068563212,5.61681423544502,25,24.5721362477299,1700,2,1,28,40,5,"mixed birch-broadleaf forest"
"43",1,43,20,7.1,9.83401765433673,661.485855726721,15.6972033131104,69.35,79.1173638764688,2568,1,3,26,50,0,"mixed birch-broadleaf forest"
"44",1,44,53,7.2,9.22407498462767,213.110256871444,4.92830475297969,19.7625,25.3198049518926,1100,1,4,36,1,0,"mixed birch-broadleaf forest"
"45",1,45,37,7.2,10.4851099595664,428.837549582388,10.4386918226335,40.5074626865672,53.7155559192808,1810,1,4,33,53,0,"mixed birch-broadleaf forest"
"46",1,46,34,7.2,9.6518305690337,465.839882743175,10.9748986809128,45.25,56.5401907656995,1180,1,3,31,80,4,"mixed birch-broadleaf forest"
"47",1,47,30,7.2,9.94619084518124,710.138783974181,16.9309571543259,63.1940298507463,81.7105799672318,1640,8,3,20,4,4,"mixed birch-broadleaf forest"
"48",1,48,25,7.2,8.24757130508324,533.022975800489,11.8012755796036,39.7462686567164,52.5926002007738,1640,8,3,20,40,4,"mixed birch-broadleaf forest"
"49",1,49,21,7.2,9.46456738125339,421.324413018492,9.84961946230514,45.1875,44.7976624059621,1640,2,1,28,45,5,"mixed birch-broadleaf forest"
"50",1,50,50,7.3,9.86924515857216,648.556216936448,15.4140485194286,51.3880597014925,83.6477434597687,1097,8,3,33,96,0,"mixed birch-broadleaf forest"
"51",1,51,15,7.3,12.0046278954864,361.863418982178,9.29127199535246,39.7164179104478,60.2564443995934,1867,4,2,20,60,0,"mixed birch-broadleaf forest"
"52",1,52,63,7.4,10.0304566499268,813.637582622753,19.4598923510231,65.7611940298507,98.8498827471913,1175,1,3,35,75,3,"mixed birch-broadleaf forest"
"53",1,53,55,7.4,15.465319625249,446.75730704404,12.6797722916767,60.1875,84.7856920651025,1360,8,3,27,1,0,"mixed birch-broadleaf forest"
"54",1,54,54,7.4,14.0031118990438,294.583065755163,8.04511472433561,34.1044776119403,52.1165773339968,1850,4,2,18,51,3,"mixed birch-broadleaf forest"
"55",1,55,62,7.5,13.7507991626647,459.311392694008,12.4374278708834,61.9875,61.2172795117481,2700,8,3,30,65,30,"mixed birch-broadleaf forest"
"56",1,56,46,7.5,13.7288808238217,567.477441784886,15.3584807201912,91.5625,84.9268647067603,2380,2,3,15,20,7,"mixed birch-broadleaf forest"
"57",1,57,42,7.5,11.1361254994383,514.565765769179,12.8243084611883,57.3333333333333,63.2273935778182,2430,4,3,30,60,18,"mixed birch-broadleaf forest"
"58",1,58,45,7.6,10.6944218120821,347.830726812141,8.533517942423,36.35,46.5056636524579,1073,1,4,36,80,9,"mixed birch-broadleaf forest"
"59",1,59,27,7.6,9.12646194822,138.53263886271,3.18910924247534,13.925,13.9608867752916,2200,4,2,30,42,0,"mixed birch-broadleaf forest"
"60",1,60,20,7.6,7.11387056893396,349.421479688818,7.29679438766691,20.2835820895522,29.4969283507194,1100,2,3,28,41,0,"mixed birch-broadleaf forest"
"61",1,61,43,7.7,11.0602802857794,241.53024256895,6.00485001554857,26.15,33.5940692751002,1150,2,2,47,25,3,"mixed birch-broadleaf forest"
"62",1,62,40,7.7,10.786533378504,598.394138279492,14.7351101979026,68.5375,72.5512662923536,2580,9,1,2,60,6,"mixed birch-broadleaf forest"
"63",1,63,25,7.7,11.9527492354568,408.379876017767,10.4727870900682,51.2,52.7510007428304,2600,6,4,35,40,0,"mixed birch-broadleaf forest"
"64",1,64,15,7.7,7.32775802929171,157.870864829095,3.33605489437487,10.2985074626866,14.5904629416346,1500,8,3,28,70,0,"mixed birch-broadleaf forest"
"65",1,65,14,7.7,8.13883714685905,684.065991705557,15.0640422752089,51.0746268656716,67.5603400166555,1715,8,3,28,55,0,"mixed birch-broadleaf forest"
"66",1,66,80,7.8,13.6976709872953,285.972427992709,7.73646643377614,38.475,42.67164709434,1340,1,4,27,65,7,"mixed birch-broadleaf forest"
"67",1,67,62,7.8,10.9301048033052,562.315495747219,13.9180146736274,66.4,69.7089930188048,2640,7,2,50,60,0,"mixed birch-broadleaf forest"
"68",1,68,47,7.8,10.040152721282,592.564534060237,14.1800238916821,51.7611940298507,75.1929983788284,1590,1,2,24,71,0,"mixed birch-broadleaf forest"
"69",1,69,45,7.8,10.6809139626215,356.260753008275,8.73597395399277,40.125,48.1771817659223,1420,1,4,23,65,3,"mixed birch-broadleaf forest"
"70",1,70,31,7.8,8.60489542946994,229.364661196455,5.16118512590408,24.3375,10.1501488669783,2091,8,4,25,40,2,"mixed birch-broadleaf forest"
"71",1,71,25,7.8,7.98383131710584,366.451126002924,8.01000097913339,31.075,32.58931187775,2580,9,1,20,60,0,"mixed birch-broadleaf forest"
"72",1,72,46,7.9,14.3960424331081,390.557561884787,10.7835560533551,62.375,67.0139238891354,1200,6,4,35,65,2,"mixed birch-broadleaf forest"
"73",1,73,32,7.9,9.98042269692533,176.304409150191,4.20500213187585,19.225,19.2164315872285,2200,4,2,30,42,3,"mixed birch-broadleaf forest"
"74",1,74,25,7.9,10.7027525919026,421.58480826269,10.346148181205,44.7875,54.4605283663948,1134,6,4,15,70,8,"mixed birch-broadleaf forest"
"75",1,75,77,8,15.726683421134,416.103047022566,11.8978986025375,62.025,84.0273456507128,1580,8,2,15,65,0,"mixed birch-broadleaf forest"
"76",1,76,55,8,13.0494031693761,327.554224888741,8.69329738128916,49.9375,55.4763553182767,2790,1,3,20,46,2,"mixed birch-broadleaf forest"
"77",1,77,52,8,15.2102996119641,1127.75828074559,31.7982681793169,182.6875,204.819337496249,1937,8,2,30,65,0,"mixed birch-broadleaf forest"
"78",1,78,49,8,11.2131619091138,434.563385301855,10.8627241882256,47.6125,58.3507932432615,1073,1,4,36,76,8,"mixed birch-broadleaf forest"
"79",1,79,30,8,12.8490573919673,475.3480511487,12.5345619887416,62.6,64.8110276920851,2600,6,4,35,40,20,"mixed birch-broadleaf forest"
"80",1,80,55,8.1,16.6912540859866,504.946567069949,14.7696971695232,69.175,106.604425729091,1500,2,4,30,50,7,"mixed birch-broadleaf forest"
"81",1,81,47,8.1,10.4086982855687,350.56464198587,8.5090822420643,38.625,42.7500889889775,2700,8,3,30,65,0,"mixed birch-broadleaf forest"
"82",1,82,20,8.1,9.36454178575454,103.550162546232,2.41063240039283,13.125,11.1562872422071,2280,6,2,45,60,20,"mixed birch-broadleaf forest"
"83",1,83,41,8.2,12.5955421145507,410.395122008059,10.7468877766015,60.95,57.7325960449156,2790,1,3,20,46,2,"mixed birch-broadleaf forest"
"84",1,84,30,8.2,8.81411665921603,473.003904710266,10.75416252709,44.4125,46.957140226803,2580,9,1,2,60,6,"mixed birch-broadleaf forest"
"85",1,85,20,8.2,9.21706411138239,413.298837504712,9.56030017221771,35.1194029850746,38.2161728087511,1910,2,3,18,45,0,"mixed birch-broadleaf forest"
"86",1,86,19,8.2,8.33627456866738,348.083281437364,7.73896183129902,26.2985074626866,36.0417909269614,1280,8,4,25,60,6,"mixed birch-broadleaf forest"
"87",1,87,71,8.3,14.0484007667266,660.299536899703,18.0452730351378,77.1791044776119,93.4632633367779,1511,7,2,40,60,8,"mixed birch-broadleaf forest"
"88",1,88,66,8.3,14.7178926357126,802.608620501484,22.3454452033453,90.8805970149254,134.903293041442,1214,1,4,24,63,3,"mixed birch-broadleaf forest"
"89",1,89,59,8.3,14.7785035327217,330.428904517076,9.21676467107553,38.6716417910448,62.5958264197481,1850,4,2,18,51,3,"mixed birch-broadleaf forest"
"90",1,90,45,8.3,13.563001142815,227.859344331745,6.14031156378055,32.575,43.801766139913,1340,2,4,20,65,0,"mixed birch-broadleaf forest"
"91",1,91,45,8.3,9.83678340171764,312.162486986767,7.40970152789463,28.75,39.851523791549,1170,3,4,20,60,20,"mixed birch-broadleaf forest"
"92",1,92,40,8.3,10.8046998320887,505.469575489441,12.4532263893873,46.8208955223881,66.5971727885483,1288,7,4,15,60,0,"mixed birch-broadleaf forest"
"93",1,93,42,8.4,10.546415267758,214.823318026742,5.24144300072625,21.3875,29.9031496822966,1170,3,4,20,75,19,"mixed birch-broadleaf forest"
"94",1,94,36,8.4,9.66924614371019,315.1973213253,7.43481463416926,30.7,40.5627815574183,1180,1,3,31,75,3,"mixed birch-broadleaf forest"
"95",1,95,85,8.5,20.4077259335228,464.814561549729,14.7194513220199,83.9125,98.0611338611153,1420,8,4,20,65,2,"mixed birch-broadleaf forest"
"96",1,96,52,8.5,11.570746245368,431.260029438879,10.9093964740855,51.275,57.0225392195971,2700,8,3,30,65,25,"mixed birch-broadleaf forest"
"97",1,97,50,8.5,12.92376686574,297.699179088648,7.87080878962527,45.375,51.2562867462569,1828,1,3,25,35,5,"mixed birch-broadleaf forest"
"98",1,98,50,8.5,14.4548218598501,475.069662635613,13.1282051905455,72.275,77.9862219328561,1200,6,4,35,65,2,"mixed birch-broadleaf forest"
"99",1,99,45,8.5,13.3218444091476,254.20990716968,6.79505874269683,39.1375,44.7171772527243,1828,1,3,25,35,0,"mixed birch-broadleaf forest"
"100",1,100,44,8.6,12.7601500215095,340.285485047217,8.95157556732242,50.675,52.305986768049,1200,6,4,35,65,0,"mixed birch-broadleaf forest"
"101",1,101,35,8.6,10.2237234189871,371.275205944416,8.94450112267152,33.1044776119403,51.3740751152952,1288,7,4,15,60,8,"mixed birch-broadleaf forest"
"102",1,102,30,8.6,12.1231307221964,375.225729434084,9.66727946119538,47.1125,55.9088554069997,1200,1,4,30,65,6,"mixed birch-broadleaf forest"
"103",1,103,70,8.7,13.6550534188251,840.087393508976,22.6990868446609,119.4,142.98316608801,2278,2,2,21,50,0,"mixed birch-broadleaf forest"
"104",1,104,47,8.7,9.59490353849602,527.885003262506,12.4106390531542,40.4328358208955,66.9193813990261,1097,8,3,33,96,2,"mixed birch-broadleaf forest"
"105",1,105,45,8.7,11.3198831309497,611.692308069477,15.3477109478756,90.8625,74.2377780817552,2640,2,1,28,10,4,"mixed birch-broadleaf forest"
"106",1,106,37,8.7,13.922741370604,537.89828791741,14.6534582413404,77.225,85.3097326325942,2285,4,3,25,40,10,"mixed birch-broadleaf forest"
"107",1,107,32,8.7,14.1670140013443,402.482132689035,11.0342944170198,51.45,57.6940055375825,2340,6,4,26,40,0,"mixed birch-broadleaf forest"
"108",1,108,42,8.8,11.5108644332213,540.99073240138,13.6682725152451,55.6865671641791,73.2092089861841,1800,1,4,38,35,9,"mixed birch-broadleaf forest"
"109",1,109,35,8.8,13.7557927191905,548.423785096648,14.8614480374698,76.0166666666667,78.2673113946372,2600,6,4,35,40,20,"mixed birch-broadleaf forest"
"110",1,110,33,8.8,11.7280587102517,456.418523858368,11.6091343662267,51.6865671641791,64.9089129122722,1740,1,3,30,29,0,"mixed birch-broadleaf forest"
"111",1,111,25,8.8,12.4612315469486,280.784711806229,7.31750560098881,42.625,37.9180382328736,2280,6,2,45,60,20,"mixed birch-broadleaf forest"
"112",1,112,50,8.9,13.4732379009236,285.385338557757,7.66323787251637,40.175,52.2768441990175,1340,2,4,20,65,2,"mixed birch-broadleaf forest"
"113",1,113,43,8.9,10.0567532392063,145.300037678071,3.47522979340103,14.4625,18.8692079194869,1180,1,3,31,1,0,"mixed birch-broadleaf forest"
"114",1,114,39,8.9,12.9712969842859,365.838319273023,9.69076613877332,45.15,59.6677575744057,2440,2,2,16,50,0,"mixed birch-broadleaf forest"
"115",1,115,75,9,12.7944664637891,262.663503040959,6.91055154262443,34.475,38.5476375648179,1340,1,4,27,65,7,"mixed birch-broadleaf forest"
"116",1,116,64,9,11.2104958584045,454.142909046592,11.3510847662261,46.3125,63.4980736033631,1360,2,4,40,65,12,"mixed birch-broadleaf forest"
"117",1,117,41,9,12.3884050888386,858.110052011089,22.3083556542559,100.089552238806,114.586920693156,2170,2,1,15,80,6,"mixed birch-broadleaf forest"
"118",1,118,37,9,15.3919215824406,438.104488261472,12.4046440425462,59.8666666666667,67.4654876126592,2340,6,4,26,40,12,"mixed birch-broadleaf forest"
"119",1,119,33,9,10.5285361790742,719.486314484142,17.5422313726621,62.1044776119403,20.4596076328527,1370,4,4,25,40,0,"mixed birch-broadleaf forest"
"120",1,120,25,9,19.295299205469,394.614304591364,12.220138970268,52.1343283582089,67.2617109910278,1487,2,2,20,40,0,"mixed birch-broadleaf forest"
"121",1,121,20,9,17.5262558139821,338.177117994029,10.0821093340905,42.9402985074627,72.6312912001713,1487,2,2,20,40,10,"mixed birch-broadleaf forest"
"122",1,122,80,9.1,18.935093814866,412.16740690293,12.6717710478871,71.325,90.5084268642788,1420,8,4,20,65,0,"mixed birch-broadleaf forest"
"123",1,123,47,9.1,11.6362255463893,780.64755401263,19.8066224885008,102.275,96.6957910852008,2495,2,3,27,50,0,"mixed birch-broadleaf forest"
"124",1,124,42,9.1,15.4824545857561,494.627874495486,14.0496243518369,73.3880597014925,84.2774560772028,2220,4,2,22,50,3,"mixed birch-broadleaf forest"
"125",1,125,41,9.1,14.1989384441646,490.497122942358,13.4592406989405,80.3375,76.0761136542483,2380,2,3,15,20,7,"mixed birch-broadleaf forest"
"126",1,126,30,9.1,12.5237060922761,330.222110333613,8.62290607089467,50.3375,45.4912644540833,2280,6,2,45,45,20,"mixed birch-broadleaf forest"
"127",1,127,90,9.2,20.9243248020349,510.723743197191,16.3337685245441,93.2,110.315467705601,1420,8,4,20,65,3,"mixed birch-broadleaf forest"
"128",1,128,40,9.2,13.0615492112004,372.455762474641,9.88191896177486,48.275,54.453618360328,1200,1,4,30,65,6,"mixed birch-broadleaf forest"
"129",1,129,26,9.3,12.80899981226,342.378767270206,9.02024554674213,44.5333333333333,51.3905315362144,2440,2,2,16,50,0,"mixed birch-broadleaf forest"
"130",1,130,50,9.4,11.1579634904283,656.501149225487,16.3785165849036,82.7375,90.7224984150635,2495,2,3,27,50,18,"mixed birch-broadleaf forest"
"131",1,131,40,9.5,13.2306876575033,627.013966159606,16.7273184542531,85.4333333333333,89.1121925210523,2600,6,4,35,40,0,"mixed birch-broadleaf forest"
"132",1,132,36,9.5,13.5720669022813,402.536195091381,10.850334532198,62.825,61.5956307402717,2380,2,3,15,20,7,"mixed birch-broadleaf forest"
"133",1,133,35,9.5,12.4510534652441,415.016735587434,10.8061362505528,53.05,62.847370524687,1200,1,4,30,65,6,"mixed birch-broadleaf forest"
"134",1,134,65,9.7,14.6285280303703,1263.93389227987,35.0846882542371,209.5875,230.407533844041,1940,1,4,23,40,0,"mixed birch-broadleaf forest"
"135",1,135,40,9.7,10.5873796897841,310.555801275837,7.59321962624949,35.1625,41.9665518632428,1420,1,4,23,65,0,"mixed birch-broadleaf forest"
"136",1,136,35,9.7,12.1063249356804,809.542836151392,20.8637585989567,113.4125,102.893861220159,2495,5,2,26,50,6,"mixed birch-broadleaf forest"
"137",1,137,34,9.7,11.2389544169172,982.569421233055,24.5796099191949,97.8955223880597,126.360554758697,1640,8,3,20,40,0,"mixed birch-broadleaf forest"
"138",1,138,17,9.7,14.3896099247481,759.331469456183,20.9379983603519,132.1625,142.220495676982,2587,8,3,26,30,4,"mixed birch-broadleaf forest"
"139",1,139,57,9.8,17.0412917644174,309.363006828146,9.12336178061152,57.2,63.7731551347708,2750,5,2,30,50,8,"mixed birch-broadleaf forest"
"140",1,140,52,9.8,15.4859991674017,390.010814585402,11.0656318037393,65.825,76.8090800021772,2750,5,2,30,50,0,"mixed birch-broadleaf forest"
"141",1,141,35,9.8,13.0365462627775,327.036409909161,8.6761757013271,52.7125,49.3146350009381,2560,6,2,11,2,0,"mixed birch-broadleaf forest"
"142",1,142,45,9.9,10.9652998135026,476.419785880437,11.8043184113687,59.375,63.0799508386712,2500,2,3,27,50,15,"mixed birch-broadleaf forest"
"143",1,143,76,10,20.0891277947938,540.846070186885,17.0309840577329,82.3134328358209,126.505043119414,2060,3,3,27,30,0,"mixed birch-broadleaf forest"
"144",1,144,65,10,15.7090353969761,738.406870928871,21.0774556217401,109.35,128.559324727092,1360,1,3,20,65,5,"mixed birch-broadleaf forest"
"145",1,145,55,10,12.531126463123,407.031718885874,10.6372461929912,54.1625,67.7413443052037,1340,2,4,20,65,2,"mixed birch-broadleaf forest"
"146",1,146,40,10,14.3018841027638,262.703309483578,7.22917776003773,47.475,43.4557785726072,2569,6,1,11,35,10,"mixed birch-broadleaf forest"
"147",1,147,63,10.1,19.0557602839666,621.810871504805,19.1549116940513,91.7910447761194,147.040699089937,1810,1,2,35,70,0,"mixed birch-broadleaf forest"
"148",1,148,51,10.1,13.1970451238146,513.111753805733,13.6786514933626,75.6,84.0913518484215,1200,6,4,35,65,2,"mixed birch-broadleaf forest"
"149",1,149,50,10.1,19.1394054794098,442.62467216753,13.6659673130238,69.2625,109.084704895352,2090,3,5,17,45,11,"mixed birch-broadleaf forest"
"150",1,150,32,10.1,10.0324047335044,837.022520470654,20.0259122007061,92.7666666666667,95.6750835547233,2570,6,4,32,50,1,"mixed birch-broadleaf forest"
"151",1,151,27,10.1,12.9408210127815,410.203671665558,10.8509432157746,55.5125,64.1274446858809,2285,4,3,25,65,4,"mixed birch-broadleaf forest"
"152",1,152,55,10.2,12.5248524871378,448.224422906268,11.7046579294183,58.4,63.0528344175535,2400,1,4,18,60,0,"mixed birch-broadleaf forest"
"153",1,153,54,10.2,15.3342753333831,530.142245865971,15.0051300864787,71.825,96.5836145547896,1250,3,4,45,60,6,"mixed birch-broadleaf forest"
"154",1,154,46,10.2,15.4877306278228,494.898436509739,14.0592015204861,63.0746268656716,97.2424290173227,1980,3,2,6,25,0,"mixed birch-broadleaf forest"
"155",1,155,43,10.2,12.5683422059734,735.393421095328,19.2299242520721,111.8625,100.75546665151,2640,1,2,28,2,0,"mixed birch-broadleaf forest"
"156",1,156,74,10.3,14.868457406235,723.24697809732,20.2134994723439,87.5820895522388,102.348229033114,1511,7,2,40,60,0,"mixed birch-broadleaf forest"
"157",1,157,60,10.3,14.0997163092028,392.570757905262,10.7345373904821,49.2125,69.0488493495333,1560,1,1,30,1,0,"mixed birch-broadleaf forest"
"158",1,158,60,10.3,12.1568616720881,550.961703987056,14.218995612303,71.8875,80.1134288573495,1340,2,4,20,65,3,"mixed birch-broadleaf forest"
"159",1,159,49,10.3,14.5367280203786,486.588547954898,13.4848643140214,64.7,88.8450345160401,1250,3,4,45,60,6,"mixed birch-broadleaf forest"
