"ID","code","AGE","H","S","BA","Bio"
1,1,13,2,152.67461253491,4.89938246561258,32.6715513615386
2,1,15,3.5,68.2382490309867,1.387268410963,5.69810525822984
3,1,20,4.2,128.326832996906,3.38849238373082,22.631467218516
4,1,19,4.2,204.93927562944,4.37532422232006,18.9138861547203
5,1,13,4.2,95.6971260028768,1.90406304000966,6.51195127065489
6,1,25,4.7,153.693934977303,4.12981007520759,28.0247387193416
7,1,18,4.7,114.832531539283,2.51811545781934,11.7721338433944
8,1,35,4.8,305.90450609116,7.58552272424819,27.8698316964412
9,1,28,4.8,359.050194237096,8.83614821724177,41.8398960100615
10,1,39,5.1,310.236648554269,7.32514359812785,36.2462296287313
11,1,30,5.3,334.026614845654,7.89551395774937,38.5020930273293
12,1,16,5.3,522.325553663503,11.3332071405318,45.8280373271348
13,1,18,5.4,117.800007257238,2.85096588070161,13.9166758603818
14,1,14,5.4,105.549591637675,2.15135796023403,9.35214141505816
15,1,30,5.7,466.874519877971,11.2569024364654,54.1827050904305
16,1,18,5.7,404.195576303943,8.30390928035539,33.8791417520313
17,1,47,5.8,248.251598947495,6.36636717833583,40.4263571731445
18,1,15,5.8,234.580104486675,4.84848558750475,19.9424472382604
19,1,18,6,127.745077969493,3.2526970412794,20.1317297126526
20,1,57,6.1,585.785884013601,14.4120562983432,70.6198674143779
21,1,20,6.1,588.400764539155,14.6586222342648,81.0998242679173
22,1,13,6.1,76.8274327598128,1.66185342636379,7.18783261771069
23,1,45,6.3,766.588358672433,20.9520373525226,151.237762865467
24,1,33,6.3,408.589217444356,10.3802802763893,50.7327249042369
25,1,20,6.3,353.95520270137,7.43024174128059,31.1947502455449
26,1,14,6.3,106.780789590813,2.46253740151636,10.7239328013344
27,1,13,6.3,215.029626349691,4.83062085640713,20.1986846569672
28,1,45,6.4,340.276534173356,8.56673632843799,44.9617809546667
29,1,42,6.4,233.163639671593,5.71324149495614,31.2760300702638
30,1,38,6.5,701.704330249868,21.3047809144831,160.047715638302
31,1,28,6.5,244.857930096163,5.99689009308024,31.8546398310472
32,1,67,6.6,882.984049671142,21.5150683421426,107.136917133713
33,1,30,6.6,241.210563311485,5.77091814687409,33.5873439244254
34,1,35,6.7,178.567272550387,4.37574769259846,24.5117607732539
35,1,25,6.7,177.309739557998,4.15826127020617,20.0849000942593
36,1,9,6.8,255.342007951369,5.23267423537323,21.3647506303967
37,1,51,6.9,548.809269935413,15.9127060190221,112.562899320162
38,1,35,6.9,538.339711347367,12.7904643453305,59.8527891729598
39,1,28,6.9,554.290983925078,13.160119903527,14.0238146671957
40,1,25,6.9,537.528903202642,13.1577230715199,63.7854577293589
41,1,22,7,346.993927781042,9.01758828295597,51.6691607384866
42,1,16,7,251.683068563212,5.61681423544502,24.5721362477299
43,1,20,7.1,661.485855726721,15.6972033131104,79.1173638764688
44,1,53,7.2,213.110256871444,4.92830475297969,25.3198049518926
45,1,37,7.2,428.837549582388,10.4386918226335,53.7155559192808
46,1,34,7.2,465.839882743175,10.9748986809128,56.5401907656995
47,1,30,7.2,710.138783974181,16.9309571543259,81.7105799672318
48,1,25,7.2,533.022975800489,11.8012755796036,52.5926002007738
49,1,21,7.2,421.324413018492,9.84961946230514,44.7976624059621
50,1,50,7.3,648.556216936448,15.4140485194286,83.6477434597687
51,1,15,7.3,361.863418982178,9.29127199535246,60.2564443995934
52,1,63,7.4,813.637582622753,19.4598923510231,98.8498827471913
53,1,55,7.4,446.75730704404,12.6797722916767,84.7856920651025
54,1,54,7.4,294.583065755163,8.04511472433561,52.1165773339968
55,1,62,7.5,459.311392694008,12.4374278708834,61.2172795117481
56,1,46,7.5,567.477441784886,15.3584807201912,84.9268647067603
57,1,42,7.5,514.565765769179,12.8243084611883,63.2273935778182
58,1,45,7.6,347.830726812141,8.533517942423,46.5056636524579
59,1,27,7.6,138.53263886271,3.18910924247534,13.9608867752916
60,1,20,7.6,349.421479688818,7.29679438766691,29.4969283507194
61,1,43,7.7,241.53024256895,6.00485001554857,33.5940692751002
62,1,40,7.7,598.394138279492,14.7351101979026,72.5512662923536
63,1,25,7.7,408.379876017767,10.4727870900682,52.7510007428304
64,1,15,7.7,157.870864829095,3.33605489437487,14.5904629416346
65,1,14,7.7,684.065991705557,15.0640422752089,67.5603400166555
66,1,80,7.8,285.972427992709,7.73646643377614,42.67164709434
67,1,62,7.8,562.315495747219,13.9180146736274,69.7089930188048
68,1,47,7.8,592.564534060237,14.1800238916821,75.1929983788284
69,1,45,7.8,356.260753008275,8.73597395399277,48.1771817659223
70,1,31,7.8,229.364661196455,5.16118512590408,10.1501488669783
71,1,25,7.8,366.451126002924,8.01000097913339,32.58931187775
72,1,46,7.9,390.557561884787,10.7835560533551,67.0139238891354
73,1,32,7.9,176.304409150191,4.20500213187585,19.2164315872285
74,1,25,7.9,421.58480826269,10.346148181205,54.4605283663948
75,1,77,8,416.103047022566,11.8978986025375,84.0273456507128
76,1,55,8,327.554224888741,8.69329738128916,55.4763553182767
77,1,52,8,1127.75828074559,31.7982681793169,204.819337496249
78,1,49,8,434.563385301855,10.8627241882256,58.3507932432615
79,1,30,8,475.3480511487,12.5345619887416,64.8110276920851
80,1,55,8.1,504.946567069949,14.7696971695232,106.604425729091
81,1,47,8.1,350.56464198587,8.5090822420643,42.7500889889775
82,1,20,8.1,103.550162546232,2.41063240039283,11.1562872422071
83,1,41,8.2,410.395122008059,10.7468877766015,57.7325960449156
84,1,30,8.2,473.003904710266,10.75416252709,46.957140226803
85,1,20,8.2,413.298837504712,9.56030017221771,38.2161728087511
86,1,19,8.2,348.083281437364,7.73896183129902,36.0417909269614
87,1,71,8.3,660.299536899703,18.0452730351378,93.4632633367779
88,1,66,8.3,802.608620501484,22.3454452033453,134.903293041442
89,1,59,8.3,330.428904517076,9.21676467107553,62.5958264197481
90,1,45,8.3,227.859344331745,6.14031156378055,43.801766139913
91,1,45,8.3,312.162486986767,7.40970152789463,39.851523791549
92,1,40,8.3,505.469575489441,12.4532263893873,66.5971727885483
93,1,42,8.4,214.823318026742,5.24144300072625,29.9031496822966
94,1,36,8.4,315.1973213253,7.43481463416926,40.5627815574183
95,1,85,8.5,464.814561549729,14.7194513220199,98.0611338611153
96,1,52,8.5,431.260029438879,10.9093964740855,57.0225392195971
97,1,50,8.5,297.699179088648,7.87080878962527,51.2562867462569
98,1,50,8.5,475.069662635613,13.1282051905455,77.9862219328561
99,1,45,8.5,254.20990716968,6.79505874269683,44.7171772527243
100,1,44,8.6,340.285485047217,8.95157556732242,52.305986768049
101,1,35,8.6,371.275205944416,8.94450112267152,51.3740751152952
102,1,30,8.6,375.225729434084,9.66727946119538,55.9088554069997
103,1,70,8.7,840.087393508976,22.6990868446609,142.98316608801
104,1,47,8.7,527.885003262506,12.4106390531542,66.9193813990261
105,1,45,8.7,611.692308069477,15.3477109478756,74.2377780817552
106,1,37,8.7,537.89828791741,14.6534582413404,85.3097326325942
107,1,32,8.7,402.482132689035,11.0342944170198,57.6940055375825
108,1,42,8.8,540.99073240138,13.6682725152451,73.2092089861841
109,1,35,8.8,548.423785096648,14.8614480374698,78.2673113946372
110,1,33,8.8,456.418523858368,11.6091343662267,64.9089129122722
111,1,25,8.8,280.784711806229,7.31750560098881,37.9180382328736
112,1,50,8.9,285.385338557757,7.66323787251637,52.2768441990175
113,1,43,8.9,145.300037678071,3.47522979340103,18.8692079194869
114,1,39,8.9,365.838319273023,9.69076613877332,59.6677575744057
115,1,75,9,262.663503040959,6.91055154262443,38.5476375648179
116,1,64,9,454.142909046592,11.3510847662261,63.4980736033631
117,1,41,9,858.110052011089,22.3083556542559,114.586920693156
118,1,37,9,438.104488261472,12.4046440425462,67.4654876126592
119,1,33,9,719.486314484142,17.5422313726621,20.4596076328527
120,1,25,9,394.614304591364,12.220138970268,67.2617109910278
121,1,20,9,338.177117994029,10.0821093340905,72.6312912001713
122,1,80,9.1,412.16740690293,12.6717710478871,90.5084268642788
123,1,47,9.1,780.64755401263,19.8066224885008,96.6957910852008
124,1,42,9.1,494.627874495486,14.0496243518369,84.2774560772028
125,1,41,9.1,490.497122942358,13.4592406989405,76.0761136542483
126,1,30,9.1,330.222110333613,8.62290607089467,45.4912644540833
127,1,90,9.2,510.723743197191,16.3337685245441,110.315467705601
128,1,40,9.2,372.455762474641,9.88191896177486,54.453618360328
129,1,26,9.3,342.378767270206,9.02024554674213,51.3905315362144
130,1,50,9.4,656.501149225487,16.3785165849036,90.7224984150635
131,1,40,9.5,627.013966159606,16.7273184542531,89.1121925210523
132,1,36,9.5,402.536195091381,10.850334532198,61.5956307402717
133,1,35,9.5,415.016735587434,10.8061362505528,62.847370524687
134,1,65,9.7,1263.93389227987,35.0846882542371,230.407533844041
135,1,40,9.7,310.555801275837,7.59321962624949,41.9665518632428
136,1,35,9.7,809.542836151392,20.8637585989567,102.893861220159
137,1,34,9.7,982.569421233055,24.5796099191949,126.360554758697
138,1,17,9.7,759.331469456183,20.9379983603519,142.220495676982
139,1,57,9.8,309.363006828146,9.12336178061152,63.7731551347708
140,1,52,9.8,390.010814585402,11.0656318037393,76.8090800021772
141,1,35,9.8,327.036409909161,8.6761757013271,49.3146350009381
142,1,45,9.9,476.419785880437,11.8043184113687,63.0799508386712
143,1,76,10,540.846070186885,17.0309840577329,126.505043119414
144,1,65,10,738.406870928871,21.0774556217401,128.559324727092
145,1,55,10,407.031718885874,10.6372461929912,67.7413443052037
146,1,40,10,262.703309483578,7.22917776003773,43.4557785726072
147,1,63,10.1,621.810871504805,19.1549116940513,147.040699089937
148,1,51,10.1,513.111753805733,13.6786514933626,84.0913518484215
149,1,50,10.1,442.62467216753,13.6659673130238,109.084704895352
150,1,32,10.1,837.022520470654,20.0259122007061,95.6750835547233
151,1,27,10.1,410.203671665558,10.8509432157746,64.1274446858809
152,1,55,10.2,448.224422906268,11.7046579294183,63.0528344175535
153,1,54,10.2,530.142245865971,15.0051300864787,96.5836145547896
154,1,46,10.2,494.898436509739,14.0592015204861,97.2424290173227
155,1,43,10.2,735.393421095328,19.2299242520721,100.75546665151
156,1,74,10.3,723.24697809732,20.2134994723439,102.348229033114
157,1,60,10.3,392.570757905262,10.7345373904821,69.0488493495333
158,1,60,10.3,550.961703987056,14.218995612303,80.1134288573495
159,1,49,10.3,486.588547954898,13.4848643140214,88.8450345160401
160,1,47,10.3,418.416776284029,11.1727699307038,71.0616574156538
161,1,45,10.3,464.503934718993,14.6280604282316,117.517305833946
162,1,38,10.4,404.969764913478,9.24879016036511,46.3807061634378
163,1,55,10.5,394.171311350845,12.0522980639844,93.3860723845277
164,1,50,10.5,333.322723191931,8.88448292921419,55.8235180622673
165,1,46,10.5,533.33204669338,13.5325627460265,73.4182343178141
166,1,38,10.5,803.361164498872,22.2522934644582,139.81345076181
167,1,21,10.5,651.824672384209,16.6124376103945,92.6475983236172
168,1,95,10.6,518.13641517511,16.9455740588766,115.457309750477
169,1,55,10.7,609.763576624179,15.0847890952013,91.3477744237317
170,1,48,10.7,710.875540171269,19.3985688727077,107.442221694226
171,1,43,10.7,460.83057799389,10.9492357959238,56.8969069932102
172,1,25,10.7,442.987001826116,12.391560618141,75.1242462653781
173,1,62,10.8,475.628962008315,13.3146096271509,82.7224114559852
174,1,40,10.8,460.108822821374,12.1722578159663,77.141840578228
175,1,76,10.9,553.612964645834,15.8373968852769,85.6023123828835
176,1,56,10.9,614.488515369028,18.4116085277398,133.993549866301
177,1,14,10.9,717.901172782561,19.1349892490715,101.403971360552
178,1,53,11,872.916139640746,26.1439020941844,152.127018494384
179,1,50,11,699.035456406609,19.9151645146823,126.060609382499
180,1,31,11,330.60423988035,8.60533278698865,52.3329813373842
181,1,47,11.1,499.778625590927,14.6171106688369,82.9656216010508
182,1,45,11.1,579.489317784548,18.6530493010567,147.242173670177
183,1,43,11.1,730.895712589129,21.8275513099289,159.942879726165
184,1,17,11.1,608.859637401767,15.2591965748607,57.0920812728892
185,1,52,11.2,575.652976681784,15.987005417927,103.302433249975
186,1,49,11.2,407.177397176013,11.7502241128647,75.0749667583476
187,1,44,11.2,434.779700495724,13.364806387269,95.2873138738685
188,1,39,11.2,723.982535416101,18.7847016681962,106.174708820983
189,1,21,11.2,602.399184555984,14.7140124397384,78.2576602354957
190,1,57,11.3,417.32156828373,11.7559967893657,79.9829461981273
191,1,36,11.3,519.078239115645,13.1099348657695,71.9824626913809
192,1,12,11.3,407.723539763459,10.0900789275063,31.9107494262807
193,1,54,11.4,528.6577248353,15.7848046607604,110.329283885897
194,1,45,11.4,237.392120702465,6.20869029138134,37.5571301234224
195,1,25,11.4,278.753564425888,6.98164971136598,36.6745279316364
196,1,23,11.4,601.341603650469,14.0548525246858,65.8584468990374
197,1,66,11.5,496.041439145781,13.6490812525107,79.0615758417844
198,1,55,11.5,662.902664435016,19.4504444214001,125.714382018753
199,1,42,11.5,162.864311174079,3.96282460819225,20.3557194984838
200,1,51,11.6,197.809588215584,4.94634927578375,29.4811525734324
201,1,60,11.7,423.941601086866,12.0344989781064,71.2635550552447
202,1,48,11.7,804.158218599561,23.3888235117566,142.241696999448
203,1,45,11.7,475.903166922644,12.9997435034448,80.6786569566404
204,1,33,11.7,447.625071616502,10.7366383305692,55.8922809838832
205,1,27,11.7,854.015813490594,21.0660018985239,104.91031840631
206,1,69,11.8,826.976664939846,23.5880388767253,146.203389699326
207,1,56,11.8,294.115752650011,7.20101141840289,41.8366111870658
208,1,52,11.8,595.856996355418,16.0977825563819,87.6460275378026
209,1,59,11.9,524.630014039957,15.6350881358627,112.047862051495
210,1,73,12.1,606.834435953357,17.7773819272554,109.536379621436
211,1,65,12.1,774.235346157789,21.9501311560451,144.62831876619
212,1,42,12.1,560.700645882929,14.460790254382,75.3777131657551
213,1,70,12.2,674.268488564251,19.6049331193174,87.367561031016
214,1,45,12.2,552.306218643786,15.42872476843,106.312809098537
215,1,41,12.2,732.665038825008,18.7379213900889,103.333419496985
216,1,35,12.2,771.956128474145,22.0729216139076,136.247364118584
217,1,50,12.3,650.54527545609,18.8173055094543,130.097618292788
218,1,65,12.4,710.599425002855,21.0629846605795,146.526153096361
219,1,63,12.4,682.354916400733,22.2176083180672,191.005276085807
220,1,60,12.4,684.652274450679,19.7922202496795,136.992530547255
221,1,47,12.4,557.214842633892,14.6463405704846,79.9202487857943
222,1,40,12.4,562.767188064084,14.5558823370153,78.6254816973254
223,1,86,12.5,413.77571358337,13.1079222829758,94.2228183618915
224,1,46,12.5,586.396715153479,16.7303289518401,103.344996939462
225,1,45,12.5,737.493442630098,20.9978849703109,126.117724141801
226,1,45,12.5,641.101356809709,17.1224359077966,93.7090787725571
227,1,40,12.5,383.020550176294,9.91816508701566,55.9710469867257
228,1,40,12.5,825.350823109754,30.2699717106388,280.79834444216
229,1,91,12.6,447.03514723539,14.4335762080203,104.516921079695
230,1,75,12.6,495.382758339956,13.8313328963271,87.0717080146876
231,1,50,12.6,364.220531916366,9.74284458199126,57.1786634285472
232,1,50,12.6,838.746747875963,25.6209545445632,184.519172701934
233,1,15,12.6,264.738113094552,7.29901929171784,43.835795600314
234,1,57,12.7,577.678994711798,15.2871076620924,87.9674756480643
235,1,32,12.7,843.15154678284,21.3332598035587,110.265143880815
236,1,64,12.8,373.481724093648,11.2072390925999,75.4972507272847
237,1,57,12.8,882.409829329161,26.881243707459,162.744729325466
238,1,55,12.8,489.945141892271,12.7592742207666,75.128802361345
239,1,96,12.9,460.80739399338,14.9897657349072,93.2075418965125
240,1,81,12.9,374.030349048214,11.6299403841404,82.9993461358309
241,1,64,12.9,541.327281786903,14.0978184931679,92.3684086203471
242,1,62,12.9,485.86866632067,13.8321870168298,74.631716536302
243,1,42,13,482.987574954205,13.9399927322331,77.5964789424561
244,1,32,13,479.839064075455,12.912858831619,78.3785212367305
245,1,29,13.1,371.445963340659,9.98427597741964,67.0409871677792
246,1,58,13.2,779.867830414626,22.0348265304905,140.210535018867
247,1,57,13.2,708.822366777312,18.7305942797228,100.647810744722
248,1,45,13.2,860.399800711535,26.5529178227277,151.661809317565
249,1,75,13.3,1540.13324847293,44.5709923436317,300.304969426463
250,1,45,13.3,417.122988810485,11.0794940813233,64.0876320034028
251,1,33,13.3,752.832074978783,20.6757146436853,129.646426557798
252,1,28,13.3,613.186716092529,16.6832608897789,103.359759375662
253,1,69,13.4,351.118772267424,10.7490083516427,74.5162605410871
254,1,34,13.4,807.070891402264,22.5480940477478,142.515822079537
255,1,64,13.6,586.32153160113,16.876213730101,114.501482983526
256,1,39,13.6,325.958742835213,8.34155681381162,47.6291593710816
257,1,44,13.7,382.771112522867,10.0609210206902,57.4914412372684
258,1,61,13.8,704.117966175051,19.4403618724774,125.768730115736
259,1,50,13.8,817.645779714236,25.6305560371108,143.163561398325
260,1,40,13.8,778.740588562349,22.6332377536447,146.499697476222
261,1,65,14,850.694223665594,26.1801973068104,185.978990837739
262,1,38,14,797.290010963189,23.1920518193944,162.336097904633
263,1,34,14,576.035829244491,14.5695188126273,92.6540977410141
264,1,50,14.1,284.571337306521,7.60173137884531,48.6127021896423
265,1,45,14.1,317.467635094032,8.15774746363784,42.5126345959168
266,1,48,14.2,876.826392065414,25.8642165331363,147.1364336613
267,1,74,14.3,727.669890174277,19.2601424464089,129.199069872598
268,1,70,14.3,922.379209388385,30.4909925712959,257.138942365242
269,1,65,14.3,821.282709503211,27.3301380277488,214.556352181441
270,1,95,14.5,664.811208588699,17.2094580243011,110.446998679403
271,1,45,14.5,451.710667829231,12.059837886353,77.227479136321
272,1,45,14.5,711.745597534866,21.7260636050125,147.431930776783
273,1,63,14.6,366.130593264079,12.5135820403018,85.420112340309
274,1,59,14.6,517.88623795596,16.6197025434059,136.089518711517
275,1,54,14.6,529.440827334241,17.311854309854,145.898204238419
276,1,100,14.7,687.774879453018,17.9533184423318,116.171636727919
277,1,64,14.7,539.179866505989,17.2562677548396,140.95452965801
278,1,60,14.7,556.268945633498,16.4326630479125,108.05255269626
279,1,67,14.8,636.053402192088,19.4487852677799,125.639531447343
280,1,55,14.8,712.370697095634,22.8045658180052,172.660775856907
281,1,61,14.9,330.10079520376,9.04648111789196,61.9628694075206
282,1,49,14.9,875.140216883442,28.1075251298796,185.506576232973
283,1,105,15,743.73902646952,19.6282291131621,127.628592218603
284,1,78,15,878.019541729622,29.9906055839183,229.935049565426
285,1,70,15,772.740729026703,23.3824126992478,163.382264708252
286,1,55,15,475.480958608447,14.7169900658724,98.0088676131667
287,1,53,15.1,840.243103892739,24.9882377841303,146.220814811101
288,1,74,15.2,548.18273984661,16.8642920893223,121.04596431396
289,1,70,15.2,922.645501272883,28.3477882455399,214.591975844027
290,1,80,15.3,777.268100812207,26.4708044447445,230.810067732215
291,1,69,15.3,598.025654568116,17.7101307442194,122.449171532132
292,1,73,15.4,588.993417704899,19.2649726451138,131.646329111733
293,1,60,15.4,801.554587205101,26.5145020350605,198.588203296621
294,1,63,15.5,533.998227709567,16.535069590531,117.350391233094
295,1,48,15.5,441.370545677759,12.271816850654,77.1287303581617
296,1,43,15.6,425.443995110113,11.3555811707116,71.0604733444943
297,1,80,15.7,1075.72727679602,32.8308998670748,227.043374426646
298,1,75,15.7,969.512166768037,29.5261505625162,218.010453310983
299,1,61,15.7,454.455616512942,12.4605676642725,72.2271967055404
300,1,45,15.7,925.086221300775,26.8560815137991,162.696601429298
301,1,85,15.8,921.044731468857,30.6910334835132,263.311022530816
302,1,65,15.8,928.894821797678,33.0529613802984,286.200890278452
303,1,55,15.8,622.959633321133,20.0910544333752,154.720234646302
304,1,90,15.9,921.618852251046,30.4596748195304,249.51692270845
305,1,38,15.9,644.586279553364,15.7065004638696,83.5129957438793
306,1,60,16,628.992248935436,20.8072590185773,170.958459259958
307,1,60,16,736.89355836966,23.65546618823,179.367741743643
308,1,39,16.1,436.988216997133,11.2255486872841,64.0414195319168
309,1,68,16.2,457.535538590815,14.3222630157816,105.84670958571
310,1,43,16.2,619.32877178035,19.299942498339,138.042441218622
311,1,65,17.2,614.725067135751,18.3284852683868,122.948304895279
312,1,40,17.3,1091.01026521072,34.9323799154003,200.541797589783
313,1,79,17.5,439.672877368084,14.5096027502371,88.8141866946245
314,1,74,17.5,416.522717687289,13.2987347667732,94.3642614774313
315,1,60,17.6,586.708305435648,17.0257239414513,124.931214109631
316,1,70,17.9,1432.50765561439,45.7487557945084,344.412052016721
317,1,65,18,621.412134461735,18.5787113648911,145.578269376856
318,1,60,18.4,525.108532583699,15.5081481577036,111.111218306002
319,1,75,18.8,1053.52920254588,34.5001654886056,258.734101223196
320,1,47,19.1,475.884240586301,13.7942522855377,96.9007176248173
